unit,duration,partner,age,geo\time	2012 	2013 	2014 	2015 	2016 	2017 
NR,N_GE1,WORLD,Y15-24,AT	866000 	885708 	835656 	856937 	856379 	: 
NR,N_GE1,WORLD,Y15-24,BE	554736 	715380 	712094 	803046 	825873 	: 
NR,N_GE1,WORLD,Y15-24,BG	197690 	244851 	222937 	261955 	293753 	: 
NR,N_GE1,WORLD,Y15-24,CH	626205 u	762080 	709420 	702903 	812283 	: 
NR,N_GE1,WORLD,Y15-24,CY	104826 e	38463 e	95211 e	101419 e	102211 e	: 
NR,N_GE1,WORLD,Y15-24,CZ	967931 	938640 	1003236 	942844 	895888 	: 
NR,N_GE1,WORLD,Y15-24,DE	7252334 	7716422 	7222998 	7157759 	7713102 	6495701 
NR,N_GE1,WORLD,Y15-24,DK	609785 e	617451 	666535 	607522 	669787 	: 
NR,N_GE1,WORLD,Y15-24,EE	120096 	103589 	124864 	96233 	120163 u	: 
NR,N_GE1,WORLD,Y15-24,EL	469815 	402894 	470253 	448170 	393676 	: 
NR,N_GE1,WORLD,Y15-24,ES	2481582 	2551209 	2392527 	3693753 b	3777444 	: 
NR,N_GE1,WORLD,Y15-24,FI	653757 	623715 	621954 	605433 	619578 	: 
NR,N_GE1,WORLD,Y15-24,FR	4771249 	5010235 	4982277 	4893537 	4658598 	: 
NR,N_GE1,WORLD,Y15-24,HR	445295 	432086 	422990 	339392 b	322532 	: 
NR,N_GE1,WORLD,Y15-24,HU	613570 	584811 	613349 	610466 	583248 	: 
NR,N_GE1,WORLD,Y15-24,IE	352576 	365887 	382994 	407962 	422838 	435224 
NR,N_GE1,WORLD,Y15-24,IT	3284245 	3038858 	2574708 b	2645136 	2772285 	: 
NR,N_GE1,WORLD,Y15-24,LT	242676 	272762 	285745 	282012 	276342 	: 
NR,N_GE1,WORLD,Y15-24,LU	49716 	58496 	55832 	56890 	57247 	: 
NR,N_GE1,WORLD,Y15-24,LV	126195 	144590 	142865 	135289 	149612 	: 
NR,N_GE1,WORLD,Y15-24,ME	: 	: 	: 	: 	: c	: 
NR,N_GE1,WORLD,Y15-24,MT	34279 	37879 	37591 	33541 	37337 	: 
NR,N_GE1,WORLD,Y15-24,NL	1829089 	1845392 	1803940 	1700482 	1801477 	: 
NR,N_GE1,WORLD,Y15-24,NO	: 	572880 	: 	: 	: 	: 
NR,N_GE1,WORLD,Y15-24,PL	3840000 	3650000 	3100683 	3136914 	3334175 	: 
NR,N_GE1,WORLD,Y15-24,PT	444989 	460618 	475751 	483131 	498146 	: 
NR,N_GE1,WORLD,Y15-24,RO	699148 	710012 	702055 	683157 	617428 	: 
NR,N_GE1,WORLD,Y15-24,SE	: u	: 	661730 	1067139 	1058921 	: 
NR,N_GE1,WORLD,Y15-24,SI	187933 	177531 e	171684 e	155291 	175648 	: 
NR,N_GE1,WORLD,Y15-24,SK	443237 	517396 b	401957 	425967 	489166 	: 
NR,N_GE1,WORLD,Y15-24,UK	4630000 	4780000 	4301200 	4820900 	4330750 	: 
NR,N_GE1,WORLD,Y25-34,AT	840487 	862848 	901237 	932294 	1003562 	: 
NR,N_GE1,WORLD,Y25-34,BE	675671 	833055 	800365 	806225 	691699 	: 
NR,N_GE1,WORLD,Y25-34,BG	283130 	270903 	394423 	401311 	374318 	: 
NR,N_GE1,WORLD,Y25-34,CH	964423 	893010 	952029 	1113017 	1051690 	: 
NR,N_GE1,WORLD,Y25-34,CY	118590 e	111198 e	102902 e	109040 e	112298 e	: 
NR,N_GE1,WORLD,Y25-34,CZ	1283515 	1159748 	1297529 	1277215 	1221069 	: 
NR,N_GE1,WORLD,Y25-34,DE	8210723 	8210245 	8094925 	8343022 	8489363 	8934210 
NR,N_GE1,WORLD,Y25-34,DK	544537 e	526142 	571244 	547994 	580296 	: 
NR,N_GE1,WORLD,Y25-34,EE	155030 	152205 	170563 	161994 	164475 	: 
NR,N_GE1,WORLD,Y25-34,EL	635366 	502412 	623687 	539887 	522665 	: 
NR,N_GE1,WORLD,Y25-34,ES	3629731 	3392128 	3203181 	4137068 b	4179825 	: 
NR,N_GE1,WORLD,Y25-34,FI	666037 	678002 	669667 	671536 	679952 	: 
NR,N_GE1,WORLD,Y25-34,FR	6383233 	6155647 	6000459 	5915651 	5864417 	: 
NR,N_GE1,WORLD,Y25-34,HR	376058 	308236 	210322 	243632 b	319630 	: 
NR,N_GE1,WORLD,Y25-34,HU	749874 	780581 	791256 	735029 	759415 	: 
NR,N_GE1,WORLD,Y25-34,IE	519960 	482058 	504007 	466348 	488164 	456266 
NR,N_GE1,WORLD,Y25-34,IT	3852438 	3309093 	2760576 b	2837882 	3188922 	: 
NR,N_GE1,WORLD,Y25-34,LT	275868 	280308 	270237 	279899 	272444 	: 
NR,N_GE1,WORLD,Y25-34,LU	65261 	72066 	70496 	76203 	36851 	: 
NR,N_GE1,WORLD,Y25-34,LV	167749 	205878 	196008 	191812 	204105 	: 
NR,N_GE1,WORLD,Y25-34,ME	: 	: 	: 	: 	: c	: 
NR,N_GE1,WORLD,Y25-34,MT	35016 	33550 	47030 	47864 	58716 	: 
NR,N_GE1,WORLD,Y25-34,NL	1823246 	1773657 	1742535 	1783750 	1791622 	: 
NR,N_GE1,WORLD,Y25-34,NO	: 	541620 	: 	: 	: 	: 
NR,N_GE1,WORLD,Y25-34,PL	3990000 	3750000 	3437485 	3495168 	3557304 	: 
NR,N_GE1,WORLD,Y25-34,PT	524014 	557491 	475278 	476422 	443179 	: 
NR,N_GE1,WORLD,Y25-34,RO	936769 	1108085 	1032765 	1065665 	966973 	: 
NR,N_GE1,WORLD,Y25-34,SE	: u	: 	776660 	1032372 	974635 	: 
NR,N_GE1,WORLD,Y25-34,SI	212935 	217713 e	224868 e	216698 	211341 	: 
NR,N_GE1,WORLD,Y25-34,SK	528469 	466333 b	461167 	503000 	657111 	: 
NR,N_GE1,WORLD,Y25-34,UK	6176000 	5962000 	6164300 	5539200 	6207180 	: 
NR,N_GE1,WORLD,Y25-44,AT	1868386 	1812361 	1844788 	1858036 	1926792 	: 
NR,N_GE1,WORLD,Y25-44,BE	1519018 	1763148 	1854133 	1730113 	1744884 	: 
NR,N_GE1,WORLD,Y25-44,BG	550179 	594914 	739527 	783861 	818837 	: 
NR,N_GE1,WORLD,Y25-44,CH	2038668 	1919002 	2063966 	2155442 	2074833 	: 
NR,N_GE1,WORLD,Y25-44,CY	215111 e	209906 e	186417 e	195937 e	202258 e	: 
NR,N_GE1,WORLD,Y25-44,CZ	2648655 	2527008 	2892206 	2855697 	2773773 	: 
NR,N_GE1,WORLD,Y25-44,DE	17658440 	17018945 	17027094 	16833073 	16277204 	16189390 
NR,N_GE1,WORLD,Y25-44,DK	1194868 e	1149916 	1230262 	1126698 	1219579 	: 
NR,N_GE1,WORLD,Y25-44,EE	295246 	289173 	327915 	310608 	309748 	: 
NR,N_GE1,WORLD,Y25-44,EL	1383800 	1187767 	1433416 	1263740 	1259654 	: 
NR,N_GE1,WORLD,Y25-44,ES	8320961 	8159359 	7961483 	9664458 b	9843112 	: 
NR,N_GE1,WORLD,Y25-44,FI	1282279 	1289284 	1305066 	1318707 	1331586 	: 
NR,N_GE1,WORLD,Y25-44,FR	13835665 	13543763 	13114747 	13115394 	12905396 	: 
NR,N_GE1,WORLD,Y25-44,HR	744993 	504000 	544163 	560894 b	619819 	: 
NR,N_GE1,WORLD,Y25-44,HU	1682893 	1700231 	1707948 	1715340 	1743007 	: 
NR,N_GE1,WORLD,Y25-44,IE	1057132 	1036955 	1083714 	1054019 	1099584 	1057915 
NR,N_GE1,WORLD,Y25-44,IT	10257316 	8614866 	7009401 b	7905359 	8013196 	: 
NR,N_GE1,WORLD,Y25-44,LT	540184 	565570 	567634 	569757 	549914 	: 
NR,N_GE1,WORLD,Y25-44,LU	139304 	147828 	145538 	154464 	148871 	: 
NR,N_GE1,WORLD,Y25-44,LV	307825 	372011 	373676 	369279 	386571 	: 
NR,N_GE1,WORLD,Y25-44,ME	: 	: 	: 	: 	: c	: 
NR,N_GE1,WORLD,Y25-44,MT	66707 	67598 	72781 	76515 	88817 	: 
NR,N_GE1,WORLD,Y25-44,NL	3893403 	3808354 	3652017 	3636505 	3683517 	: 
NR,N_GE1,WORLD,Y25-44,NO	: 	1276190 	: 	: 	: 	: 
NR,N_GE1,WORLD,Y25-44,PL	6300000 	6940000 	6586819 	7028997 	7229417 	: 
NR,N_GE1,WORLD,Y25-44,PT	1243504 	1248234 	1240419 	1361797 	1345219 	: 
NR,N_GE1,WORLD,Y25-44,RO	1817440 	2079100 	1975765 	2028221 	1857971 	: 
NR,N_GE1,WORLD,Y25-44,SE	: u	: 	1822950 	1949996 	1908245 	: 
NR,N_GE1,WORLD,Y25-44,SI	418210 	446124 e	453078 e	456060 	465765 	: 
NR,N_GE1,WORLD,Y25-44,SK	1022690 	1021673 b	1071115 	1290459 	1241355 	: 
NR,N_GE1,WORLD,Y25-44,UK	11955000 	11447000 	12133000 	10995200 	12217390 	: 
NR,N_GE1,WORLD,Y35-44,AT	1027899 	949513 	943551 	925742 	923230 	: 
NR,N_GE1,WORLD,Y35-44,BE	843347 	930093 	1053768 	923888 	1053185 	: 
NR,N_GE1,WORLD,Y35-44,BG	267049 	324011 	345104 	382550 	444519 	: 
NR,N_GE1,WORLD,Y35-44,CH	1074245 	1025993 	1111937 	1042425 	1023143 	: 
NR,N_GE1,WORLD,Y35-44,CY	96521 e	98708 e	83515 e	86897 e	89961 e	: 
NR,N_GE1,WORLD,Y35-44,CZ	1365140 	1367261 	1594677 	1578482 	1552704 	: 
NR,N_GE1,WORLD,Y35-44,DE	9447717 	8808700 	8932169 	8490051 	7787842 	7255179 
NR,N_GE1,WORLD,Y35-44,DK	650331 e	623774 	659018 	578704 	639283 	: 
NR,N_GE1,WORLD,Y35-44,EE	140216 	136968 	157353 	148615 	145274 	: 
NR,N_GE1,WORLD,Y35-44,EL	748434 	685355 	809729 	723853 	736989 	: 
NR,N_GE1,WORLD,Y35-44,ES	4691230 	4767231 	4758302 	5527390 b	5663287 	: 
NR,N_GE1,WORLD,Y35-44,FI	616242 	611282 	635399 	647171 	651634 	: 
NR,N_GE1,WORLD,Y35-44,FR	7452432 	7388116 	7114289 	7199743 	7040978 	: 
NR,N_GE1,WORLD,Y35-44,HR	368935 	195764 	333841 	317262 b	300189 	: 
NR,N_GE1,WORLD,Y35-44,HU	933019 	919650 	916692 	980311 	983592 	: 
NR,N_GE1,WORLD,Y35-44,IE	537172 	554897 	579707 	587671 	611420 	601649 
NR,N_GE1,WORLD,Y35-44,IT	6404878 	5305773 	4248825 b	5067476 	4824273 	: 
NR,N_GE1,WORLD,Y35-44,LT	264316 	285262 	297397 	289858 	277470 	: 
NR,N_GE1,WORLD,Y35-44,LU	74043 	75762 	75042 	78261 	112019 	: 
NR,N_GE1,WORLD,Y35-44,LV	140076 	166133 	177668 	177467 	182466 	: 
NR,N_GE1,WORLD,Y35-44,ME	: 	: 	: 	: 	: c	: 
NR,N_GE1,WORLD,Y35-44,MT	31690 	34048 	25751 	28651 	30102 	: 
NR,N_GE1,WORLD,Y35-44,NL	2070157 	2034697 	1909482 	1852755 	1891895 	: 
NR,N_GE1,WORLD,Y35-44,NO	: 	734560 	: 	: 	: 	: 
NR,N_GE1,WORLD,Y35-44,PL	2310000 	3190000 	3149334 	3533829 	3672113 	: 
NR,N_GE1,WORLD,Y35-44,PT	719490 	690743 	765141 	885375 	902040 	: 
NR,N_GE1,WORLD,Y35-44,RO	880671 	971015 	943000 	962556 	890998 	: 
NR,N_GE1,WORLD,Y35-44,SE	: u	: 	1046290 	917624 	933611 	: 
NR,N_GE1,WORLD,Y35-44,SI	205275 	228411 e	228210 e	239362 	254424 	: 
NR,N_GE1,WORLD,Y35-44,SK	494221 	555340 b	609948 	787459 	584244 	: 
NR,N_GE1,WORLD,Y35-44,UK	5779000 	5485000 	5968700 	5456000 	6010210 	: 
NR,N_GE1,WORLD,Y45-54,AT	1099586 	1111733 	1111163 	1142200 	1123034 	: 
NR,N_GE1,WORLD,Y45-54,BE	999605 	1217372 	1127000 	1094330 	1232189 	: 
NR,N_GE1,WORLD,Y45-54,BG	205095 	260048 	273491 	311440 	337114 	: 
NR,N_GE1,WORLD,Y45-54,CH	1180120 	1252102 	1116036 	1141158 	1265973 	: 
NR,N_GE1,WORLD,Y45-54,CY	88593 e	51894 e	66444 e	70405 e	73214 e	: 
NR,N_GE1,WORLD,Y45-54,CZ	1049023 	1050332 	1149536 	1124393 	1214090 	: 
NR,N_GE1,WORLD,Y45-54,DE	11015234 	10412732 	10501919 	9941400 	10214942 	9647036 
NR,N_GE1,WORLD,Y45-54,DK	636405 e	679811 	705041 	631513 	696885 	: 
NR,N_GE1,WORLD,Y45-54,EE	110950 	118792 	124645 	128598 	113019 	: 
NR,N_GE1,WORLD,Y45-54,EL	665001 	565155 	666266 	677336 	639055 	: 
NR,N_GE1,WORLD,Y45-54,ES	3951265 	4032037 	4096480 	4468034 b	4890383 	: 
NR,N_GE1,WORLD,Y45-54,FI	693901 	690648 	695734 	686977 	653804 	: 
NR,N_GE1,WORLD,Y45-54,FR	5571050 	5639465 	5760180 	5844718 	5815599 	: 
NR,N_GE1,WORLD,Y45-54,HR	294964 	342198 	323695 	293881 b	266398 	: 
NR,N_GE1,WORLD,Y45-54,HU	688679 	682338 	732273 	739000 	848641 	: 
NR,N_GE1,WORLD,Y45-54,IE	439937 	453065 	458615 	483946 	491301 	507740 
NR,N_GE1,WORLD,Y45-54,IT	5139630 	4326628 	3950641 b	4461853 	4297944 	: 
NR,N_GE1,WORLD,Y45-54,LT	263220 	293813 	301633 	302063 	302150 	: 
NR,N_GE1,WORLD,Y45-54,LU	65084 	72746 	73553 	74538 	60798 	: 
NR,N_GE1,WORLD,Y45-54,LV	144243 	164664 	159625 	175052 	173402 	: 
NR,N_GE1,WORLD,Y45-54,ME	: 	: 	: 	: 	: c	: 
NR,N_GE1,WORLD,Y45-54,MT	26437 	33894 	39338 	37197 	42543 	: 
NR,N_GE1,WORLD,Y45-54,NL	2094016 	2104624 	2116517 	2152059 	2209359 	: 
NR,N_GE1,WORLD,Y45-54,NO	: 	604490 	: 	: 	: 	: 
NR,N_GE1,WORLD,Y45-54,PL	1990000 	2370000 	2837123 	2588555 	2652848 	: 
NR,N_GE1,WORLD,Y45-54,PT	486142 	495873 	555225 	604957 	674610 	: 
NR,N_GE1,WORLD,Y45-54,RO	479492 	537541 	559456 	606519 	583241 	: 
NR,N_GE1,WORLD,Y45-54,SE	: u	: 	1224620 	1388497 	1311768 	: 
NR,N_GE1,WORLD,Y45-54,SI	233892 	199395 e	210405 e	205681 	212447 	: 
NR,N_GE1,WORLD,Y45-54,SK	504837 	376534 b	417732 	499948 	386814 	: 
NR,N_GE1,WORLD,Y45-54,UK	5585000 	5853000 	6349300 	6055300 	6395880 	: 
NR,N_GE1,WORLD,Y45-64,AT	1843724 	1912910 	1908657 	1965635 	1950777 	: 
NR,N_GE1,WORLD,Y45-64,BE	1902850 	2329468 	1971725 	2137091 	2309105 	: 
NR,N_GE1,WORLD,Y45-64,BG	343651 	432601 	493831 	559572 	577849 	: 
NR,N_GE1,WORLD,Y45-64,CH	2036476 	2059774 	1930819 	1999981 	2165667 	: 
NR,N_GE1,WORLD,Y45-64,CY	155995 e	86501 e	117642 e	125959 e	130378 e	: 
NR,N_GE1,WORLD,Y45-64,CZ	2103204 	2128914 	2348218 	2186719 	2278514 	: 
NR,N_GE1,WORLD,Y45-64,DE	18838632 	18715640 	18649815 	18149499 	18565272 	18522325 
NR,N_GE1,WORLD,Y45-64,DK	1180989 e	1244306 	1276703 	1151698 	1259828 	: 
NR,N_GE1,WORLD,Y45-64,EE	195497 	225761 	228888 	236768 	220581 	: 
NR,N_GE1,WORLD,Y45-64,EL	1120490 	1008611 	1153302 	1157869 	1107473 	: 
NR,N_GE1,WORLD,Y45-64,ES	6835031 	7060638 	7147596 	7739000 b	8457040 	: 
NR,N_GE1,WORLD,Y45-64,FI	1400459 	1364207 	1373511 	1339309 	1319498 	: 
NR,N_GE1,WORLD,Y45-64,FR	12251453 	12231545 	12306270 	12540774 	12207900 	: 
NR,N_GE1,WORLD,Y45-64,HR	515157 	561286 	566334 	507009 b	495001 	: 
NR,N_GE1,WORLD,Y45-64,HU	1421723 	1395238 	1508710 	1494970 	1573952 	: 
NR,N_GE1,WORLD,Y45-64,IE	781648 	782362 	820152 	848596 	875054 	899788 
NR,N_GE1,WORLD,Y45-64,IT	8465707 	7372663 	6941480 b	7563684 	7682493 	: 
NR,N_GE1,WORLD,Y45-64,LT	418646 	453410 	464519 	465069 	462053 	: 
NR,N_GE1,WORLD,Y45-64,LU	111038 	124420 	124263 	126331 	128958 	: 
NR,N_GE1,WORLD,Y45-64,LV	259924 	286531 	269440 	302087 	318434 	: 
NR,N_GE1,WORLD,Y45-64,ME	: 	: 	: 	: 	: c	: 
NR,N_GE1,WORLD,Y45-64,MT	55899 	52695 	59037 	53546 	64888 	: 
NR,N_GE1,WORLD,Y45-64,NL	4000769 	3964660 	3972947 	3992950 	4092743 	: 
NR,N_GE1,WORLD,Y45-64,NO	: 	1191080 	: 	: 	: 	: 
NR,N_GE1,WORLD,Y45-64,PL	4420000 	5130000 	5390014 	5056261 	5390378 	: 
NR,N_GE1,WORLD,Y45-64,PT	1071158 	1072368 	1091942 	1174932 	1244630 	: 
NR,N_GE1,WORLD,Y45-64,RO	968169 	1054884 	1105082 	1191168 	1087984 	: 
NR,N_GE1,WORLD,Y45-64,SE	: u	: 	2036630 	2037849 	1991712 	: 
NR,N_GE1,WORLD,Y45-64,SI	401024 	351279 e	369788 e	356197 	387657 	: 
NR,N_GE1,WORLD,Y45-64,SK	827649 	815671 b	753092 	842878 	1004340 	: 
NR,N_GE1,WORLD,Y45-64,UK	11001000 	10898000 	11592000 	11443900 	11677220 	: 
NR,N_GE1,WORLD,Y55-64,AT	744138 	801177 	797494 	823435 	827743 	: 
NR,N_GE1,WORLD,Y55-64,BE	903245 	1112096 	844725 	1042761 	1076917 	: 
NR,N_GE1,WORLD,Y55-64,BG	138556 	172553 	220340 	248132 	240735 	: 
NR,N_GE1,WORLD,Y55-64,CH	856356 	807672 	814784 	858822 	899694 	: 
NR,N_GE1,WORLD,Y55-64,CY	67402 e	34607 e	51198 e	55554 e	57165 e	: 
NR,N_GE1,WORLD,Y55-64,CZ	1054181 	1078582 	1198682 	1062326 	1064424 	: 
NR,N_GE1,WORLD,Y55-64,DE	7823398 	8302908 	8147896 	8208099 	8350330 	8875289 
NR,N_GE1,WORLD,Y55-64,DK	544584 e	564495 	571662 	520184 	562943 	: 
NR,N_GE1,WORLD,Y55-64,EE	84547 	106969 	104244 	108170 	107562 	: 
NR,N_GE1,WORLD,Y55-64,EL	455489 	443456 	487036 	480533 	468418 	: 
NR,N_GE1,WORLD,Y55-64,ES	2883765 	3028601 	3051116 	3270965 b	3566656 	: 
NR,N_GE1,WORLD,Y55-64,FI	706558 	673560 	677777 	652332 	665694 	: 
NR,N_GE1,WORLD,Y55-64,FR	6680403 	6592081 	6546091 	6696056 	6392301 	: 
NR,N_GE1,WORLD,Y55-64,HR	220194 	219088 	242638 	213128 b	228603 	: 
NR,N_GE1,WORLD,Y55-64,HU	733044 	712900 	776437 	755970 	725311 	: 
NR,N_GE1,WORLD,Y55-64,IE	341712 	329298 	361537 	364650 	383753 	392048 
NR,N_GE1,WORLD,Y55-64,IT	3326077 	3046034 	2990839 b	3101831 	3384549 	: 
NR,N_GE1,WORLD,Y55-64,LT	155426 	159597 	162886 	163006 	159903 	: 
NR,N_GE1,WORLD,Y55-64,LU	45954 	51674 	50710 	51793 	68160 	: 
NR,N_GE1,WORLD,Y55-64,LV	115681 	121867 	109815 	127035 	145032 	: 
NR,N_GE1,WORLD,Y55-64,ME	: 	: 	: 	: 	: c	: 
NR,N_GE1,WORLD,Y55-64,MT	29462 	18801 	19699 	16350 	22345 	: 
NR,N_GE1,WORLD,Y55-64,NL	1906753 	1860036 	1856430 	1840891 	1883384 	: 
NR,N_GE1,WORLD,Y55-64,NO	: 	586590 	: 	: 	: 	: 
NR,N_GE1,WORLD,Y55-64,PL	2430000 	2760000 	2552891 	2467707 	2737530 	: 
NR,N_GE1,WORLD,Y55-64,PT	585016 	576495 	536718 	569975 	570020 	: 
NR,N_GE1,WORLD,Y55-64,RO	488677 	517343 	545626 	584649 	504743 	: 
NR,N_GE1,WORLD,Y55-64,SE	: u	: 	812020 	649352 	679944 	: 
NR,N_GE1,WORLD,Y55-64,SI	167133 	151884 e	159383 e	150516 	175210 	: 
NR,N_GE1,WORLD,Y55-64,SK	322812 	439137 b	335360 	342930 	617526 	: 
NR,N_GE1,WORLD,Y55-64,UK	5425000 	5045000 	5242700 	5388600 	5281350 	: 
NR,N_GE1,WORLD,Y_GE15,AT	5437926 	5467644 	5511799 	5545035 	5661092 	: 
NR,N_GE1,WORLD,Y_GE15,BE	4534221 	5708759 	5255288 	5480598 	5825439 	: 
NR,N_GE1,WORLD,Y_GE15,BG	1201165 	1398293 	1612329 	1763434 	1841067 	: 
NR,N_GE1,WORLD,Y_GE15,CH	5640555 	5711495 	5754804 	5891862 	6116881 	: 
NR,N_GE1,WORLD,Y_GE15,CY	544925 e	373406 e	444501 e	476250 e	491014 e	: 
NR,N_GE1,WORLD,Y_GE15,CZ	6724164 	6580964 	7495851 	7190847 	7214653 	: 
NR,N_GE1,WORLD,Y_GE15,DE	54801532 	54860590 	53295033 	53820334 	53761868 	51707246 
NR,N_GE1,WORLD,Y_GE15,DK	3553989 e	3837602 	3864593 	3765894 	3832039 	: 
NR,N_GE1,WORLD,Y_GE15,EE	685717 	699962 	787749 	729477 	759058 	: 
NR,N_GE1,WORLD,Y_GE15,EL	3482938 	3050958 	3578609 	3380943 	3249406 	: 
NR,N_GE1,WORLD,Y_GE15,ES	20813614 	21114718 	20869290 	24449869 b	25614204 	: 
NR,N_GE1,WORLD,Y_GE15,FI	4061736 	4014698 	4032299 	4035811 	4079587 	: 
NR,N_GE1,WORLD,Y_GE15,FR	38380851 	38480199 	38229887 	38689286 	38049563 	: 
NR,N_GE1,WORLD,Y_GE15,HR	1909309 	1710521 	1781473 	1559333 b	1597525 	: 
NR,N_GE1,WORLD,Y_GE15,HU	4354928 	4318166 	4482218 	4523655 	4728742 	: 
NR,N_GE1,WORLD,Y_GE15,IE	2545174 	2534005 	2662137 	2688271 	2794153 	2833130 
NR,N_GE1,WORLD,Y_GE15,IT	24998498 	21648795 	19726341 b	21806405 	21802773 	: 
NR,N_GE1,WORLD,Y_GE15,LT	1329514 	1426056 	1454396 	1453527 	1412182 	: 
NR,N_GE1,WORLD,Y_GE15,LU	341767 	378419 	376984 	389075 	389553 	: 
NR,N_GE1,WORLD,Y_GE15,LV	791292 	889146 	878919 	915729 	963281 	: 
NR,N_GE1,WORLD,Y_GE15,ME	: 	: 	: 	: 	: c	: 
NR,N_GE1,WORLD,Y_GE15,MT	175406 	182068 	191974 	186655 	217996 	: 
NR,N_GE1,WORLD,Y_GE15,NL	11630639 	11604547 	11485661 	11498436 	11881447 	: 
NR,N_GE1,WORLD,Y_GE15,NO	: 	3508980 	: 	: 	: 	: 
NR,N_GE1,WORLD,Y_GE15,PL	15660000 	17050000 	17199994 	17447589 	18375208 	: 
NR,N_GE1,WORLD,Y_GE15,PT	3299493 	3364354 	3429793 	3698666 	3767951 	: 
NR,N_GE1,WORLD,Y_GE15,RO	3874801 	4230146 	4201139 	4357576 	3961003 	: 
NR,N_GE1,WORLD,Y_GE15,SE	: u	: 	6130000 	6592772 	6487885 	: 
NR,N_GE1,WORLD,Y_GE15,SI	1120255 	1081948 e	1105720 e	1101410 	1170373 	: 
NR,N_GE1,WORLD,Y_GE15,SK	2488503 	2566368 b	2455999 	2760910 	3039212 	: 
NR,N_GE1,WORLD,Y_GE15,UK	34148000 	33832000 	34338000 	34565500 	34583500 	: 
NR,N_GE1,WORLD,Y_GE65,AT	859815 	856664 	922698 	864426 	927143 	: 
NR,N_GE1,WORLD,Y_GE65,BE	557618 	900763 	717337 	810348 	945576 	: 
NR,N_GE1,WORLD,Y_GE65,BG	109645 	125927 	156034 	158046 	150628 	: 
NR,N_GE1,WORLD,Y_GE65,CH	939207 	970640 	1050599 	1033537 	1064098 	: 
NR,N_GE1,WORLD,Y_GE65,CY	68994 e	38537 e	45231 e	52934 e	56166 e	: 
NR,N_GE1,WORLD,Y_GE65,CZ	1004373 	986401 	1252190 	1205587 	1266478 	: 
NR,N_GE1,WORLD,Y_GE65,DE	11052127 	11409583 	10395127 	11680003 	11206289 	10499831 
NR,N_GE1,WORLD,Y_GE65,DK	568347 e	825929 	691093 	879976 	682845 	: 
NR,N_GE1,WORLD,Y_GE65,EE	74878 	81439 	106082 	85867 	108565 	: 
NR,N_GE1,WORLD,Y_GE65,EL	508833 	451686 	521638 	511164 	488603 	: 
NR,N_GE1,WORLD,Y_GE65,ES	3176039 	3343512 	3367684 	3352658 b	3536608 	: 
NR,N_GE1,WORLD,Y_GE65,FI	725241 	737493 	731768 	772362 	808925 	: 
NR,N_GE1,WORLD,Y_GE65,FR	7522484 	7694655 	7826592 	8139581 	8277670 	: 
NR,N_GE1,WORLD,Y_GE65,HR	203863 	213149 	247986 	152039 b	160173 	: 
NR,N_GE1,WORLD,Y_GE65,HU	636742 	637886 	652211 	702879 	828535 	: 
NR,N_GE1,WORLD,Y_GE65,IE	353818 	348800 	375277 	377693 	396677 	440204 
NR,N_GE1,WORLD,Y_GE65,IT	2991230 	2622409 	3200752 b	3692227 	3334799 	: 
NR,N_GE1,WORLD,Y_GE65,LT	128008 	134314 	136498 	136689 	123873 	: 
NR,N_GE1,WORLD,Y_GE65,LU	41709 	47675 	51351 	51391 	54476 	: 
NR,N_GE1,WORLD,Y_GE65,LV	97348 	86014 	92938 	109073 	108664 	: 
NR,N_GE1,WORLD,Y_GE65,ME	: 	: 	: 	: 	: c	: 
NR,N_GE1,WORLD,Y_GE65,MT	18522 	23897 	22565 	23053 	26953 	: 
NR,N_GE1,WORLD,Y_GE65,NL	1907378 	1986141 	2056757 	2168499 	2303710 	: 
NR,N_GE1,WORLD,Y_GE65,NO	: 	468830 	: 	: 	: 	: 
NR,N_GE1,WORLD,Y_GE65,PL	1100000 	1330000 	2122477 	2225417 	2421239 	: 
NR,N_GE1,WORLD,Y_GE65,PT	539844 	583134 	621682 	678806 	679957 	: 
NR,N_GE1,WORLD,Y_GE65,RO	390044 	386150 	418237 	455030 	397620 	: 
NR,N_GE1,WORLD,Y_GE65,SE	: u	: 	1608680 	1537787 	1529007 	: 
NR,N_GE1,WORLD,Y_GE65,SI	113087 	107013 e	111170 e	133862 u	141304 	: 
NR,N_GE1,WORLD,Y_GE65,SK	194927 	211628 b	229835 	201606 	304351 	: 
NR,N_GE1,WORLD,Y_GE65,UK	6553000 	6707000 	6311800 	7304500 	6358140 	: 
NR,N_GE1,WORLD,Y_LT15,CH	: 	: 	698839 	699462 	710391 	: 
NR,N_GE1,WORLD,Y_LT15,ES	: 	: 	4327875 	: b	: 	: 
NR,N_GE1,WORLD,Y_LT15,HR	: 	: 	: 	: b	: 	: 
NR,N_GE1,WORLD,Y_LT15,HU	: 	: 	825733 	858217 	857366 	: 
NR,N_GE1,WORLD,Y_LT15,IT	5735630 	5018000 	3592384 b	4258764 	4199563 	: 
NR,N_GE1,WORLD,Y_LT15,NL	: 	: 	2557601 	2493256 	2483611 	: 
NR,N_GE1,WORLD,Y_LT15,PT	: 	: 	737965 	799435 	809418 	: 
